,date,open,high,low,close,adjcp,volume
35,2017-08-14,17.5,18.08,17.32,17.9,17.9,"51,827,786"
36,2017-08-15,17.77,18.25,17.61,17.85,17.85,"46,256,026"
37,2017-08-16,17.75,18.78,17.47,18.38,18.38,"80,472,254"
38,2017-08-17,18.1,18.79,18.02,18.69,18.69,"72,058,170"
39,2017-08-18,18.48,18.64,18.13,18.25,18.25,"50,445,685"
40,2017-08-21,18.15,19.06,18.13,18.96,18.96,"75,018,789"
41,2017-08-22,19.2,19.48,18.7,18.75,18.75,"81,782,269"
42,2017-08-23,18.7,19.58,18.35,18.94,18.94,"90,859,102"
43,2017-08-24,18.58,18.88,18.04,18.19,18.19,"65,556,613"
44,2017-08-25,18.07,20.01,18.05,20.01,20.01,"117,330,537"
45,2017-08-28,21,22.01,20.62,22.01,22.01,"132,532,435"
46,2017-08-29,23.1,23.58,22.06,22.21,22.21,"186,098,690"
47,2017-08-30,21.92,23.28,21.82,22.22,22.22,"131,648,318"
48,2017-08-31,21.85,23.38,21.85,23.04,23.04,"112,937,650"
49,2017-09-01,22.95,23.08,22.3,22.82,22.82,"93,219,354"
50,2017-09-04,22.6,23.35,22.16,22.92,22.92,"78,160,578"
51,2017-09-05,22.8,24.19,22.66,23.25,23.25,"106,995,875"
52,2017-09-06,22.81,23.49,22.45,23,23,"68,245,025"
53,2017-09-07,22.97,23.34,22.7,22.8,22.8,"60,064,741"
54,2017-09-08,22.9,23.19,22.6,22.94,22.94,"55,020,421"
55,2017-09-11,22.59,22.85,22.22,22.44,22.44,"56,938,278"
56,2017-09-12,22.45,23.49,22.45,22.75,22.75,"74,809,059"
57,2017-09-13,22.5,22.68,22.05,22.41,22.41,"41,550,037"
58,2017-09-14,22.55,22.97,22.3,22.41,22.41,"44,795,300"
59,2017-09-15,22.48,23.42,22.2,22.88,22.88,"78,620,184"
60,2017-09-18,22.79,24.15,22.68,23.59,23.59,"88,860,321"
61,2017-09-19,23.2,23.35,22.51,22.78,22.78,"57,611,055"
62,2017-09-20,22.8,23.08,22.61,22.99,22.99,"37,816,368"
63,2017-09-21,22.9,23.35,22.6,22.62,22.62,"46,127,892"
64,2017-09-22,22.3,22.32,21.31,21.34,21.34,"56,144,806"
65,2017-09-25,21.02,21.04,20.06,20.27,20.27,"43,029,097"
66,2017-09-26,20.26,20.51,20.12,20.49,20.49,"23,499,570"
67,2017-09-27,20.49,20.56,20.22,20.34,20.34,"22,223,770"
68,2017-09-28,20.33,20.77,20.26,20.58,20.58,"28,800,019"
69,2017-09-29,20.65,21.5,20.65,21.3,21.3,"39,623,019"
70,2017-10-09,21.99,22.16,21,21.07,21.07,"31,639,694"
71,2017-10-10,20.82,21.39,20.63,21.18,21.18,"25,242,890"
72,2017-10-11,21.16,21.16,20.82,20.96,20.96,"17,170,658"
73,2017-10-12,20.94,21.12,20.32,20.59,20.59,"19,338,675"
74,2017-10-13,20.63,20.83,20.46,20.69,20.69,"15,350,349"
75,2017-10-16,20.58,21.02,20.2,20.25,20.25,"22,307,380"
76,2017-10-17,20.18,20.19,19.33,19.35,19.35,"34,836,876"
77,2017-10-18,19.35,19.59,18.58,18.66,18.66,"27,449,910"
78,2017-10-19,18.6,18.79,18.04,18.18,18.18,"26,255,517"
79,2017-10-20,18.2,18.54,18.15,18.5,18.5,"18,188,445"
80,2017-10-23,18.51,18.65,18.22,18.64,18.64,"17,218,390"
81,2017-10-24,18.6,18.98,18.51,18.74,18.74,"22,856,692"
82,2017-10-25,18.57,18.64,18.29,18.61,18.61,"21,342,854"
83,2017-10-26,18.51,19.29,18.37,19.04,19.04,"32,685,286"
84,2017-10-27,18.86,19.12,18.68,18.74,18.74,"17,262,422"
85,2017-10-30,18.5,18.5,17.01,17.26,17.26,"36,765,183"
86,2017-10-31,17.2,17.41,17.01,17.25,17.25,"18,995,394"
87,2017-11-01,17.3,17.63,17.2,17.26,17.26,"17,779,014"
88,2017-11-02,17.11,17.69,16.71,17.41,17.41,"29,897,192"
89,2017-11-03,17.32,17.48,17.22,17.38,17.38,"16,033,284"
90,2017-11-06,17.31,17.47,17.2,17.44,17.44,"12,865,193"
91,2017-11-07,17.43,17.99,17.3,17.77,17.77,"28,895,255"
92,2017-11-08,17.65,18.94,17.5,18.2,18.2,"46,504,263"
93,2017-11-09,18,18.28,17.9,18.12,18.12,"20,421,058"
94,2017-11-10,18.15,18.69,18.02,18.38,18.38,"29,163,964"
95,2017-11-13,18.38,18.66,18.11,18.2,18.2,"20,889,599"
96,2017-11-14,18.29,18.31,17.8,17.84,17.84,"18,542,570"
97,2017-11-15,17.85,18.16,17.75,17.86,17.86,"15,371,264"
98,2017-11-16,17.74,17.78,17.17,17.19,17.19,"20,074,568"
99,2017-11-17,17.11,17.29,16.15,16.19,16.19,"23,367,800"
100,2017-11-20,15.85,16.05,15.21,15.9,15.9,"18,667,323"
101,2017-11-21,15.85,16.85,15.76,16.53,16.53,"29,986,834"
102,2017-11-22,16.49,16.77,16.06,16.19,16.19,"20,978,747"
103,2017-11-23,16.19,16.38,15.5,15.53,15.53,"16,331,794"
104,2017-11-24,15.6,15.82,15.5,15.67,15.67,"11,400,930"
105,2017-11-27,15.78,15.96,15.46,15.68,15.68,"12,506,930"
106,2017-11-28,15.8,16.09,15.68,16.08,16.08,"14,374,907"
107,2017-11-29,16.09,16.7,15.82,16.47,16.47,"24,373,061"
108,2017-11-30,16.25,16.74,16.21,16.3,16.3,"20,907,204"
109,2017-12-01,16.35,16.77,16.3,16.49,16.49,"18,197,510"
110,2017-12-04,16.2,16.36,15.6,15.74,15.74,"19,883,023"
111,2017-12-05,15.74,15.97,15.46,15.55,15.55,"14,470,476"
112,2017-12-06,15.49,16.19,15.49,16.11,16.11,"19,050,330"
113,2017-12-07,15.92,16.28,15.92,16.02,16.02,"15,056,146"
114,2017-12-08,16,16.34,16,16.25,16.25,"18,565,382"
115,2017-12-11,16.24,16.38,16.1,16.35,16.35,"13,208,585"
116,2017-12-12,16.36,16.39,15.9,15.91,15.91,"13,481,582"
117,2017-12-13,15.85,16.19,15.66,16.09,16.09,"10,828,684"
118,2017-12-14,16.1,16.17,15.8,16.03,16.03,"12,006,244"
119,2017-12-15,15.9,16.19,15.86,16,16,"11,560,165"
120,2017-12-18,15.98,16.16,15.85,16.06,16.06,"8,127,863"
121,2017-12-19,16.06,16.36,16.06,16.31,16.31,"17,496,152"
122,2017-12-20,16.3,16.3,15.91,16.08,16.08,"14,328,993"
123,2017-12-21,16.08,16.67,15.92,16.37,16.37,"23,562,718"
124,2017-12-22,16.26,16.49,16.21,16.32,16.32,"12,450,408"
125,2017-12-25,16.26,16.39,15.95,15.96,15.96,"13,650,225"
126,2017-12-26,15.96,16.4,15.91,16.39,16.39,"17,602,876"
127,2017-12-27,16.5,16.56,16.16,16.29,16.29,"16,774,893"
128,2017-12-28,16.21,17.28,16.21,16.61,16.61,"30,995,906"
129,2017-12-29,16.48,16.69,16.44,16.62,16.62,"15,848,635"
130,2018-01-02,16.77,16.87,16.56,16.65,16.65,"16,097,262"
131,2018-01-03,16.76,16.97,16.44,16.85,16.85,"25,623,853"
132,2018-01-04,16.73,16.8,16.55,16.61,16.61,"17,243,090"
133,2018-01-05,16.56,16.89,16.5,16.57,16.57,"16,656,027"
134,2018-01-08,16.5,16.95,16.33,16.68,16.68,"19,759,829"
135,2018-01-09,16.6,16.74,16.37,16.41,16.41,"12,456,233"
136,2018-01-10,16.31,16.89,16.31,16.46,16.46,"17,969,389"
137,2018-01-11,16.3,16.42,16.12,16.31,16.31,"13,417,811"
138,2018-01-12,16.28,16.53,16.21,16.3,16.3,"12,124,500"
139,2018-01-15,16.27,16.27,15.46,15.49,15.49,"19,458,859"
140,2018-01-16,15.35,16.16,15.35,16.04,16.04,"16,278,010"
141,2018-01-17,16.2,17.64,16.2,17.49,17.49,"86,013,483"
142,2018-01-18,17,17.31,16.82,17.2,17.2,"49,085,024"
143,2018-01-19,17.16,18.82,17,17.92,17.92,"74,884,220"
144,2018-01-22,17.7,18.15,17.42,17.81,17.81,"38,179,452"
145,2018-01-23,17.81,18.07,17.63,17.95,17.95,"28,673,412"
146,2018-01-24,18.05,18.45,17.41,18,18,"49,432,412"
147,2018-01-25,17.78,17.79,17.3,17.31,17.31,"29,442,438"
148,2018-01-26,17.18,17.67,17.11,17.34,17.34,"19,864,963"
149,2018-01-29,17.4,17.63,17.11,17.32,17.32,"17,072,059"
150,2018-01-30,17.22,17.52,17.11,17.25,17.25,"13,584,822"
151,2018-01-31,17.09,17.27,15.9,16.13,16.13,"28,066,667"
152,2018-02-01,16.01,16.2,14.95,15.07,15.07,"28,672,410"
153,2018-02-02,14.98,15.15,14.35,15.02,15.02,"16,150,552"
154,2018-02-05,14.6,15.29,14.48,15.11,15.11,"12,362,222"
155,2018-02-06,14.86,14.86,13.6,13.6,13.6,"21,426,164"
156,2018-02-07,14.02,14.1,13.12,13.58,13.58,"17,973,450"
157,2018-02-08,13.51,13.78,13.48,13.71,13.71,"10,808,478"
158,2018-02-09,13.24,13.47,12.48,12.68,12.68,"19,428,801"
159,2018-02-12,12.82,13.03,12.6,12.88,12.88,"11,680,094"
160,2018-02-13,12.95,13.2,12.82,12.84,12.84,"12,212,020"
161,2018-02-14,12.84,12.95,12.65,12.88,12.88,"8,129,693"
162,2018-02-22,13.06,13.2,12.93,13.13,13.13,"10,096,798"
163,2018-02-23,13.13,13.3,13.04,13.17,13.17,"10,013,866"
164,2018-02-26,13.3,13.73,13.11,13.66,13.66,"19,137,225"
165,2018-02-27,13.6,13.64,13.4,13.42,13.42,"11,960,184"
166,2018-02-28,13.26,13.71,13.02,13.47,13.47,"15,924,078"
167,2018-03-01,13.26,13.56,13.2,13.51,13.51,"10,658,857"
168,2018-03-02,13.35,13.61,13.3,13.41,13.41,"11,998,965"
169,2018-03-05,13.36,13.55,13.35,13.38,13.38,"7,713,655"
170,2018-03-06,13.49,13.87,13.42,13.76,13.76,"22,029,136"
171,2018-03-07,13.7,13.81,13.47,13.53,13.53,"14,233,001"
172,2018-03-08,13.55,13.64,13.48,13.57,13.57,"8,439,161"
173,2018-03-09,13.58,13.98,13.55,13.93,13.93,"21,406,344"
174,2018-03-12,14.24,14.35,13.95,14.05,14.05,"20,715,916"
175,2018-03-13,13.98,13.98,13.67,13.71,13.71,"16,017,482"
176,2018-03-14,13.63,13.85,13.6,13.67,13.67,"8,972,214"
177,2018-03-15,13.58,13.61,13.16,13.33,13.33,"12,729,458"
178,2018-03-16,13.36,13.59,13.29,13.3,13.3,"8,220,978"
179,2018-03-19,13.3,13.47,13.21,13.32,13.32,"7,449,971"
180,2018-03-20,13.2,13.3,13.07,13.21,13.21,"8,355,612"
181,2018-03-21,13.17,13.87,13.17,13.28,13.28,"23,069,091"
182,2018-03-22,13.28,13.5,13.21,13.24,13.24,"13,523,679"
183,2018-03-23,12.6,12.82,12,12.22,12.22,"22,087,216"
184,2018-03-26,12.03,12.34,11.69,12.32,12.32,"10,831,132"
185,2018-03-27,12.39,12.64,12.38,12.55,12.55,"11,666,107"
186,2018-03-28,12.28,12.69,12.21,12.36,12.36,"9,395,943"
187,2018-03-29,12.48,12.88,12.41,12.7,12.7,"19,093,222"
188,2018-03-30,12.68,12.84,12.59,12.74,12.74,"12,977,425"
189,2018-04-02,12.71,13.15,12.66,12.77,12.77,"15,659,925"
190,2018-04-03,12.51,12.74,12.33,12.59,12.59,"10,755,720"
191,2018-04-04,12.66,12.85,12.45,12.47,12.47,"10,023,100"
192,2018-04-09,12.39,12.62,12.14,12.56,12.56,"10,434,049"
193,2018-04-10,12.59,12.93,12.52,12.85,12.85,"15,028,340"
194,2018-04-11,12.9,12.92,12.72,12.83,12.83,"11,214,183"
195,2018-04-12,12.85,12.99,12.71,12.74,12.74,"10,465,028"
196,2018-04-13,12.85,13.05,12.74,12.79,12.79,"11,826,824"
197,2018-04-16,12.6,12.68,12.25,12.26,12.26,"12,356,400"
198,2018-04-17,12.37,12.55,12.1,12.19,12.19,"10,628,955"
199,2018-04-18,12.43,12.49,12.16,12.42,12.42,"9,114,815"
200,2018-04-19,12.35,12.61,12.3,12.44,12.44,"9,506,124"
201,2018-04-20,12.37,12.43,11.91,11.96,11.96,"10,445,376"
202,2018-04-23,12,12.15,11.82,12.04,12.04,"5,689,900"
203,2018-04-24,12.05,12.35,12.05,12.34,12.34,"9,128,905"
204,2018-04-25,12.25,12.3,12.14,12.21,12.21,"6,564,100"
205,2018-04-26,12.21,12.28,11.68,11.74,11.74,"8,817,545"
206,2018-04-27,11.84,12.02,11.66,11.86,11.86,"7,200,986"
207,2018-05-02,12.01,12.13,11.76,11.9,11.9,"5,730,600"
208,2018-05-03,11.96,12.25,11.82,12.23,12.23,"12,541,443"
209,2018-05-04,12.13,12.18,12.01,12.04,12.04,"7,127,870"
210,2018-05-07,12.14,12.23,12.1,12.18,12.18,"6,878,500"
211,2018-05-08,12.14,12.29,12.11,12.24,12.24,"8,610,424"
212,2018-05-09,12.21,12.23,12.06,12.11,12.11,"6,882,500"
213,2018-05-10,12.15,12.18,12.01,12.15,12.15,"6,503,300"
214,2018-05-11,12.17,12.18,11.91,11.92,11.92,"7,130,937"
215,2018-05-14,11.95,12.07,11.9,11.92,11.92,"5,806,653"
216,2018-05-15,11.93,12,11.79,11.98,11.98,"6,305,500"
217,2018-05-16,11.9,11.92,11.76,11.79,11.79,"5,583,712"
218,2018-05-17,11.79,11.86,11.75,11.77,11.77,"3,656,918"
219,2018-05-18,11.74,11.94,11.72,11.9,11.9,"6,025,382"
220,2018-05-21,12,12.07,11.91,12.01,12.01,"6,463,547"
221,2018-05-22,12.04,12.1,11.87,12.09,12.09,"8,773,830"
222,2018-05-23,12.04,12.04,11.84,11.86,11.86,"6,082,166"
223,2018-05-24,11.87,11.94,11.71,11.72,11.72,"5,924,900"
224,2018-05-25,11.78,11.82,11.67,11.68,11.68,"5,078,338"
225,2018-05-28,11.69,11.73,11.47,11.55,11.55,"5,475,176"
226,2018-05-29,11.51,11.59,11.15,11.21,11.21,"9,901,004"
227,2018-05-30,11,11.01,10.39,10.41,10.41,"13,987,168"
228,2018-05-31,10.55,10.58,10.3,10.48,10.48,"8,057,394"
229,2018-06-01,10.42,11.17,10.31,10.88,10.88,"17,680,408"
230,2018-06-04,10.7,10.92,10.54,10.58,10.58,"9,597,802"
231,2018-06-05,10.62,10.73,10.53,10.72,10.72,"6,243,638"
232,2018-06-06,10.65,11.05,10.61,10.8,10.8,"10,868,354"
233,2018-06-07,10.81,11.25,10.73,11.02,11.02,"17,494,846"
234,2018-06-08,10.97,10.97,10.59,10.67,10.67,"9,754,301"
235,2018-06-11,10.61,11.03,10.56,10.79,10.79,"7,907,928"
236,2018-06-12,10.72,10.94,10.66,10.84,10.84,"7,143,986"
237,2018-06-13,10.81,10.81,10.47,10.51,10.51,"6,281,776"
238,2018-06-14,10.5,10.78,10.42,10.6,10.6,"7,867,221"
239,2018-06-15,10.5,10.65,9.98,10.01,10.01,"15,450,649"
240,2018-06-19,9.8,9.86,9.01,9.01,9.01,"14,841,300"
241,2018-06-20,9,9.15,8.45,8.76,8.76,"16,119,021"
242,2018-06-21,8.78,8.78,8.27,8.34,8.34,"16,522,883"
243,2018-06-22,8.28,8.65,8.23,8.56,8.56,"12,049,786"
244,2018-06-25,8.58,8.67,8.35,8.39,8.39,"10,602,177"
245,2018-06-26,8.17,8.52,8.1,8.45,8.45,"17,446,324"
246,2018-06-27,8.44,8.44,8.21,8.31,8.31,"13,746,511"
247,2018-06-28,8.3,8.59,8.2,8.27,8.27,"22,932,699"
248,2018-06-29,8.26,8.45,8.17,8.4,8.4,"19,732,698"
249,2018-07-02,8.41,8.43,7.76,7.9,7.9,"29,791,258"
250,2018-07-03,7.9,8.06,7.84,8.05,8.05,"21,773,695"
251,2018-07-04,8.06,8.14,7.86,7.88,7.88,"17,266,626"
252,2018-07-05,7.9,8.1,7.7,7.76,7.76,"18,225,932"
253,2018-07-06,7.76,8.04,7.42,7.71,7.71,"26,238,918"
254,2018-07-09,7.7,7.88,7.68,7.86,7.86,"15,686,153"
255,2018-07-10,7.87,7.92,7.77,7.86,7.86,"13,325,940"
256,2018-07-11,7.72,7.72,7.22,7.42,7.42,"21,899,000"
257,2018-07-12,7.42,7.84,7.41,7.78,7.78,"27,136,248"
258,2018-07-13,7.8,7.85,7.68,7.71,7.71,"14,690,640"
259,2018-07-16,7.79,7.8,7.61,7.63,7.63,"10,260,893"
260,2018-07-17,7.7,7.77,7.63,7.69,7.69,"12,144,063"
261,2018-07-18,7.71,7.82,7.6,7.63,7.63,"11,158,764"
262,2018-07-19,7.68,7.72,7.43,7.48,7.48,"10,845,344"
263,2018-07-20,7.55,7.95,7.4,7.81,7.81,"26,246,026"
264,2018-07-23,7.76,8.14,7.69,8.06,8.06,"39,264,207"
265,2018-07-24,8.02,8.36,8,8.11,8.11,"48,141,883"
266,2018-07-25,8.03,8.07,7.94,8.02,8.02,"26,014,807"
267,2018-07-26,7.99,8.07,7.92,7.97,7.97,"17,262,416"
268,2018-07-27,7.97,8.02,7.86,7.91,7.91,"17,381,926"
269,2018-07-30,7.89,7.95,7.56,7.64,7.64,"21,446,363"
270,2018-07-31,7.66,7.76,7.63,7.7,7.7,"12,248,500"
271,2018-08-01,7.73,7.8,7.46,7.47,7.47,"16,492,000"
272,2018-08-02,7.44,7.5,6.98,7.13,7.13,"21,334,978"
273,2018-08-03,7.14,7.18,6.99,7.01,7.01,"12,240,000"
274,2018-08-06,7.06,7.11,6.78,6.87,6.87,"15,769,850"
275,2018-08-07,6.89,7.17,6.82,7.16,7.16,"16,746,300"
276,2018-08-08,7.11,7.12,6.93,6.95,6.95,"13,238,309"
277,2018-08-09,6.92,7.21,6.89,7.13,7.13,"15,242,375"
278,2018-08-10,7.11,7.19,7.09,7.14,7.14,"9,894,855"
279,2018-08-13,7.06,7.1,6.93,7.09,7.09,"12,629,771"
280,2018-08-14,7.09,7.17,7.05,7.11,7.11,"9,318,600"
281,2018-08-15,7.04,7.04,6.78,6.81,6.81,"11,880,319"
282,2018-08-16,6.7,7.1,6.63,6.91,6.91,"20,704,264"
283,2018-08-17,6.89,7.06,6.78,6.8,6.8,"15,266,493"
284,2018-08-20,6.76,7.05,6.76,7.03,7.03,"19,763,918"
285,2018-08-21,7.02,7.05,6.91,7.04,7.04,"18,273,914"
286,2018-08-22,6.97,6.99,6.87,6.88,6.88,"14,257,174"
287,2018-08-23,6.9,7.04,6.84,6.97,6.97,"15,481,811"
288,2018-08-24,6.93,7.05,6.87,6.95,6.95,"17,252,594"
289,2018-08-27,6.93,7.1,6.93,7.07,7.07,"20,657,119"
290,2018-08-28,7.1,7.1,7.01,7.05,7.05,"12,680,535"
291,2018-08-29,7.05,7.05,6.92,6.95,6.95,"14,299,200"
292,2018-08-30,6.95,6.99,6.69,6.72,6.72,"19,043,116"
293,2018-08-31,6.72,6.78,6.66,6.69,6.69,"11,559,600"
294,2018-09-03,6.64,6.65,6.52,6.65,6.65,"11,779,900"
295,2018-09-04,6.65,6.82,6.61,6.75,6.75,"14,235,674"
296,2018-09-05,6.73,6.78,6.64,6.64,6.64,"11,589,988"
297,2018-09-06,6.59,6.75,6.59,6.66,6.66,"11,177,774"
298,2018-09-07,6.68,6.81,6.65,6.71,6.71,"13,195,337"
299,2018-09-10,6.71,6.71,6.52,6.53,6.53,"11,851,237"
300,2018-09-11,6.53,6.62,6.51,6.57,6.57,"8,894,847"
301,2018-09-12,6.56,6.75,6.55,6.69,6.69,"15,457,384"
302,2018-09-13,6.74,6.76,6.67,6.75,6.75,"15,483,894"
303,2018-09-14,6.76,6.93,6.73,6.76,6.76,"22,043,206"
304,2018-09-17,6.75,6.91,6.71,6.87,6.87,"23,985,526"
305,2018-09-18,6.84,7.2,6.8,7.17,7.17,"40,872,979"
306,2018-09-19,7.08,7.2,7.05,7.13,7.13,"24,265,243"
307,2018-09-20,7.16,7.31,7.06,7.09,7.09,"21,288,896"
308,2018-09-21,7.11,7.42,7.04,7.39,7.39,"36,052,915"
309,2018-09-25,7.3,7.37,7.24,7.33,7.33,"23,892,106"
310,2018-09-26,7.28,7.51,7.28,7.36,7.36,"34,115,745"
311,2018-09-27,7.35,7.35,7.18,7.26,7.26,"22,802,643"
312,2018-09-28,7.24,7.44,7.24,7.43,7.43,"28,853,201"
313,2018-10-08,7.28,7.31,6.96,7,7,"26,023,955"
314,2018-10-09,7.05,7.08,6.85,6.92,6.92,"17,310,516"
315,2018-10-10,6.97,6.97,6.8,6.88,6.88,"15,461,800"
316,2018-10-11,6.41,6.5,6.19,6.19,6.19,"45,262,999"
317,2018-10-12,6.09,6.15,5.88,6.06,6.06,"27,373,795"
318,2018-10-15,6.07,6.16,5.96,5.97,5.97,"15,136,238"
319,2018-10-16,5.99,6.13,5.9,5.95,5.95,"16,761,936"
320,2018-10-17,6.07,6.1,5.45,5.9,5.9,"29,014,869"
321,2018-10-18,5.83,5.9,5.72,5.75,5.75,"13,907,297"
322,2018-10-19,5.65,6.01,5.61,5.99,5.99,"21,778,406"
323,2018-10-22,6.06,6.59,6.02,6.59,6.59,"48,065,971"
324,2018-10-23,6.93,6.93,6.49,6.64,6.64,"77,627,544"
325,2018-10-24,6.4,7.05,6.35,6.8,6.8,"72,167,656"
326,2018-10-25,6.48,7.27,6.43,7.23,7.23,"82,914,162"
327,2018-10-26,7.2,7.36,6.9,6.97,6.97,"70,526,320"
328,2018-10-29,6.9,7.07,6.75,6.86,6.86,"33,550,250"
329,2018-10-30,6.87,7.45,6.68,7.13,7.13,"87,534,362"
330,2018-10-31,7.12,7.46,6.95,7.3,7.3,"87,577,471"
331,2018-11-01,7.3,7.89,7.23,7.31,7.31,"98,784,813"
332,2018-11-02,7.46,7.55,7.19,7.5,7.5,"77,374,673"
333,2018-11-05,7.46,7.78,7.33,7.76,7.76,"87,079,197"
334,2018-11-06,7.69,7.86,7.47,7.58,7.58,"69,398,898"
335,2018-11-07,7.46,7.52,7.27,7.33,7.33,"53,804,349"
336,2018-11-08,7.38,7.54,7.26,7.27,7.27,"51,107,470"
337,2018-11-09,7.22,7.45,7.17,7.27,7.27,"33,094,148"
338,2018-11-12,7.21,7.4,7.21,7.39,7.39,"30,739,182"
339,2018-11-13,7.3,7.89,7.26,7.59,7.59,"75,854,515"
340,2018-11-14,7.51,7.67,7.41,7.44,7.44,"50,487,400"
341,2018-11-15,7.4,7.72,7.36,7.69,7.69,"55,541,761"
342,2018-11-16,7.77,8.46,7.7,8.37,8.37,"140,207,780"
343,2018-11-19,8.25,9.03,8.2,8.78,8.78,"138,432,230"
344,2018-11-20,8.58,8.82,8.21,8.29,8.29,"94,179,366"
345,2018-11-21,8.18,8.45,8,8.43,8.43,"72,561,554"
346,2018-11-22,8.36,8.41,8.14,8.23,8.23,"48,295,071"
347,2018-11-23,8.21,8.33,7.72,7.87,7.87,"61,366,164"
348,2018-11-26,7.85,8.03,7.73,7.92,7.92,"40,162,339"
349,2018-11-27,8.02,8.07,7.8,7.94,7.94,"38,740,142"
350,2018-11-28,7.87,8.42,7.78,8.4,8.4,"79,529,272"
351,2018-11-29,8.42,8.61,7.93,8,8,"76,825,720"
352,2018-11-30,7.86,8.28,7.66,8.22,8.22,"68,140,199"
353,2018-12-03,8.73,8.73,8.35,8.36,8.36,"87,605,616"
354,2018-12-04,8.32,8.5,8.29,8.48,8.48,"54,862,113"
355,2018-12-05,8.28,8.37,8.17,8.24,8.24,"44,311,076"
356,2018-12-06,8.13,8.19,7.95,8.03,8.03,"38,401,200"
357,2018-12-07,8.1,8.13,7.95,8,8,"24,421,393"
358,2018-12-10,7.89,7.94,7.7,7.75,7.75,"31,799,568"
359,2018-12-11,7.8,7.83,7.71,7.79,7.79,"17,914,909"
360,2018-12-12,7.84,8.05,7.8,7.91,7.91,"31,502,720"
361,2018-12-13,7.91,8.15,7.72,8.07,8.07,"43,529,841"
362,2018-12-14,8,8.18,7.88,7.98,7.98,"48,266,544"
363,2018-12-17,7.91,8.15,7.81,8.09,8.09,"27,690,738"
364,2018-12-18,8.01,8.11,7.81,7.9,7.9,"24,828,186"
365,2018-12-19,7.94,7.99,7.8,7.82,7.82,"16,923,800"
366,2018-12-20,7.8,8.02,7.73,7.9,7.9,"27,236,768"
367,2018-12-21,7.85,7.93,7.75,7.78,7.78,"19,939,439"
368,2018-12-24,7.77,7.84,7.48,7.54,7.54,"28,756,130"
369,2018-12-25,7.41,7.41,6.99,7.28,7.28,"35,338,122"
370,2018-12-26,7.23,7.34,7.13,7.16,7.16,"16,975,922"
371,2018-12-27,7.31,7.33,7.02,7.03,7.03,"19,333,980"
372,2018-12-28,7.04,7.35,7.03,7.26,7.26,"27,411,036"
373,2019-01-02,7.29,7.3,7.13,7.17,7.17,"20,942,006"
374,2019-01-03,7.21,7.57,7.15,7.3,7.3,"31,888,049"
375,2019-01-04,7.19,8.03,7.15,8.03,8.03,"90,034,715"
376,2019-01-07,8.02,8.13,7.9,8.03,8.03,"69,817,280"
377,2019-01-08,7.92,8.26,7.9,8.05,8.05,"56,244,572"
378,2019-01-09,8.08,8.34,8.01,8.08,8.08,"58,401,274"
